Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.1 (lin64) Build 2188600 Wed Apr  4 18:39:19 MDT 2018
| Date         : Wed May  1 18:22:49 2019
| Host         : fatality running 64-bit Ubuntu 16.04.6 LTS
| Command      : report_utilization -hierarchical -hierarchical_percentages -file ./Impl/TopDown/top-post-route-util.txt
| Design       : mkPcieTop
| Device       : xcvu095ffva2104-2
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------+---------------+---------------+---------------+-----------+--------------+------------+-----------+----------+--------------+
|                                                                 Instance                                                                 |                                 Module                                |   Total LUTs  |   Logic LUTs  |    LUTRAMs    |    SRLs   |      FFs     |   RAMB36   |   RAMB18  |   URAM   | DSP48 Blocks |
|   tile_0_lFlashTop_re_rv_readChannels_7_dmaRequest                                                                                       |                                        SizedFIFO__parameterized25_144 |    236(0.04%) |    180(0.03%) |     56(0.07%) |  0(0.00%) |    98(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_re_rv_readChannels_7_serverCheckAvail                                                                                 |                                            FIFO1__parameterized14_145 |    110(0.02%) |    110(0.02%) |      0(0.00%) |  0(0.00%) |    13(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_re_rv_readChannels_7_serverProcessing                                                                                 |                                        SizedFIFO__parameterized26_146 |     46(0.01%) |     30(0.01%) |     16(0.02%) |  0(0.00%) |    22(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_re_rv_readDataFifo                                                                                                    |                                            FIFO2__parameterized23_147 |    279(0.05%) |    279(0.05%) |      0(0.00%) |  0(0.00%) |   524(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_re_rv_reqFunnel_buffs_0_0                                                                                             |                                                FIFO2__parameterized44 |    111(0.02%) |    111(0.02%) |      0(0.00%) |  0(0.00%) |   176(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_re_rv_reqFunnel_buffs_1_0                                                                                             |                                            FIFO2__parameterized44_148 |     94(0.02%) |     94(0.02%) |      0(0.00%) |  0(0.00%) |   176(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_re_rv_reqFunnel_buffs_1_1                                                                                             |                                            FIFO2__parameterized44_149 |    182(0.03%) |    182(0.03%) |      0(0.00%) |  0(0.00%) |   176(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_readBeatsQs_0                                                                                                         |                                                FIFO2__parameterized45 |    409(0.08%) |    409(0.08%) |      0(0.00%) |  0(0.00%) |   542(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_readBeatsQs_1                                                                                                         |                                            FIFO2__parameterized45_150 |    411(0.08%) |    411(0.08%) |      0(0.00%) |  0(0.00%) |   543(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_readRespFunnel_buffs_0_0                                                                                              |                                            FIFO2__parameterized45_151 |    295(0.05%) |    295(0.05%) |      0(0.00%) |  0(0.00%) |   544(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_readWordQs_0                                                                                                          |                                            FIFO2__parameterized22_152 |    141(0.03%) |    141(0.03%) |      0(0.00%) |  0(0.00%) |   272(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_readWordQs_1                                                                                                          |                                            FIFO2__parameterized22_153 |    141(0.03%) |    141(0.03%) |      0(0.00%) |  0(0.00%) |   272(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_reqTb_0_freeTagQ                                                                                                      |                                        SizedFIFO__parameterized24_154 |     62(0.01%) |     46(0.01%) |     16(0.02%) |  0(0.00%) |    24(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_reqTb_0_readReqQ                                                                                                      |                                            FIFO2__parameterized36_155 |     21(0.01%) |     21(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_reqTb_0_tb                                                                                                            |                                               RegFile__parameterized0 |    333(0.06%) |    301(0.06%) |     32(0.04%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_reqTb_1_freeTagQ                                                                                                      |                                        SizedFIFO__parameterized24_156 |     68(0.01%) |     52(0.01%) |     16(0.02%) |  0(0.00%) |    24(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_reqTb_1_readReqQ                                                                                                      |                                            FIFO2__parameterized36_157 |     18(0.01%) |     18(0.01%) |      0(0.00%) |  0(0.00%) |    16(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_reqTb_1_tb                                                                                                            |                                           RegFile__parameterized0_158 |    316(0.06%) |    284(0.05%) |     32(0.04%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_tagTable_memory                                                                                                       |                                                BRAM2__parameterized10 |      0(0.00%) |      0(0.00%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   0(0.00%) |  1(0.03%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_tagTable_serverAdapterB_outDataCore                                                                                   |                                            SizedFIFO__parameterized28 |     71(0.01%) |     63(0.01%) |      8(0.01%) |  0(0.00%) |    13(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_channelQ                                                                                                        |                                            SizedFIFO__parameterized29 |    599(0.11%) |    583(0.11%) |     16(0.02%) |  0(0.00%) |    22(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_doneFifos_0                                                                                                     |                                                FIFO2__parameterized13 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_doneFifos_1                                                                                                     |                                            FIFO2__parameterized13_159 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_doneFifos_2                                                                                                     |                                            FIFO2__parameterized13_160 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_doneFifos_3                                                                                                     |                                            FIFO2__parameterized13_161 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_doneFifos_4                                                                                                     |                                            FIFO2__parameterized13_162 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_doneFifos_5                                                                                                     |                                            FIFO2__parameterized13_163 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_doneFifos_6                                                                                                     |                                            FIFO2__parameterized13_164 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_doneFifos_7                                                                                                     |                                            FIFO2__parameterized13_165 |      1(0.01%) |      1(0.01%) |      0(0.00%) |  0(0.00%) |     2(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_reqFunnel_buffs_0_0                                                                                             |                                            FIFO2__parameterized44_166 |     93(0.02%) |     93(0.02%) |      0(0.00%) |  0(0.00%) |   176(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_reqFunnel_buffs_1_0                                                                                             |                                            FIFO2__parameterized44_167 |     83(0.02%) |     83(0.02%) |      0(0.00%) |  0(0.00%) |   154(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_reqFunnel_buffs_1_1                                                                                             |                                            FIFO2__parameterized44_168 |    166(0.03%) |    166(0.03%) |      0(0.00%) |  0(0.00%) |   166(0.02%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCommand                                                                                     |                                            SizedFIFO__parameterized19 |    237(0.04%) |    181(0.03%) |     56(0.07%) |  0(0.00%) |   109(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCommand_1                                                                                   |                                        SizedFIFO__parameterized19_169 |    236(0.04%) |    180(0.03%) |     56(0.07%) |  0(0.00%) |   109(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCommand_2                                                                                   |                                        SizedFIFO__parameterized19_170 |    234(0.04%) |    178(0.03%) |     56(0.07%) |  0(0.00%) |   109(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCommand_3                                                                                   |                                        SizedFIFO__parameterized19_171 |    233(0.04%) |    177(0.03%) |     56(0.07%) |  0(0.00%) |   109(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCommand_4                                                                                   |                                        SizedFIFO__parameterized19_172 |    234(0.04%) |    178(0.03%) |     56(0.07%) |  0(0.00%) |   109(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCommand_5                                                                                   |                                        SizedFIFO__parameterized19_173 |    236(0.04%) |    180(0.03%) |     56(0.07%) |  0(0.00%) |   109(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCommand_6                                                                                   |                                        SizedFIFO__parameterized19_174 |    233(0.04%) |    177(0.03%) |     56(0.07%) |  0(0.00%) |   109(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCommand_7                                                                                   |                                        SizedFIFO__parameterized19_175 |    236(0.04%) |    180(0.03%) |     56(0.07%) |  0(0.00%) |   109(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCyclesFifoStart                                                                             |                                             SizedFIFO__parameterized2 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCyclesFifoStart_1                                                                           |                                         SizedFIFO__parameterized2_176 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCyclesFifoStart_2                                                                           |                                         SizedFIFO__parameterized2_177 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCyclesFifoStart_3                                                                           |                                         SizedFIFO__parameterized2_178 |     12(0.01%) |     12(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCyclesFifoStart_4                                                                           |                                         SizedFIFO__parameterized2_179 |     12(0.01%) |     12(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCyclesFifoStart_5                                                                           |                                         SizedFIFO__parameterized2_180 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCyclesFifoStart_6                                                                           |                                         SizedFIFO__parameterized2_181 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientCyclesFifoStart_7                                                                           |                                         SizedFIFO__parameterized2_182 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientFinished                                                                                    |                                            SizedFIFO__parameterized30 |     12(0.01%) |     12(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientFinished_1                                                                                  |                                        SizedFIFO__parameterized30_183 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientFinished_2                                                                                  |                                        SizedFIFO__parameterized30_184 |     12(0.01%) |     12(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientFinished_3                                                                                  |                                        SizedFIFO__parameterized30_185 |     12(0.01%) |     12(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientFinished_4                                                                                  |                                        SizedFIFO__parameterized30_186 |     12(0.01%) |     12(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientFinished_5                                                                                  |                                        SizedFIFO__parameterized30_187 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientFinished_6                                                                                  |                                        SizedFIFO__parameterized30_188 |     12(0.01%) |     12(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_clientFinished_7                                                                                  |                                        SizedFIFO__parameterized30_189 |     11(0.01%) |     11(0.01%) |      0(0.00%) |  0(0.00%) |    11(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_dataBuffer_memory                                                                                 |                                                BRAM2__parameterized11 |    130(0.02%) |    130(0.02%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   4(0.23%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_dataBuffer_memory_1                                                                               |                                            BRAM2__parameterized11_190 |    130(0.02%) |    130(0.02%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   4(0.23%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_dataBuffer_memory_2                                                                               |                                            BRAM2__parameterized11_191 |    130(0.02%) |    130(0.02%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   4(0.23%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_dataBuffer_memory_3                                                                               |                                            BRAM2__parameterized11_192 |    130(0.02%) |    130(0.02%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   4(0.23%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_dataBuffer_memory_4                                                                               |                                            BRAM2__parameterized11_193 |    130(0.02%) |    130(0.02%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   4(0.23%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_dataBuffer_memory_5                                                                               |                                            BRAM2__parameterized11_194 |    130(0.02%) |    130(0.02%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   4(0.23%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_dataBuffer_memory_6                                                                               |                                            BRAM2__parameterized11_195 |    130(0.02%) |    130(0.02%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   4(0.23%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_dataBuffer_memory_7                                                                               |                                            BRAM2__parameterized11_196 |    130(0.02%) |    130(0.02%) |      0(0.00%) |  0(0.00%) |     0(0.00%) |   4(0.23%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_inProgress                                                                                        |                                        SizedFIFO__parameterized26_197 |     63(0.01%) |     47(0.01%) |     16(0.02%) |  0(0.00%) |    28(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_inProgress_1                                                                                      |                                        SizedFIFO__parameterized26_198 |     61(0.01%) |     45(0.01%) |     16(0.02%) |  0(0.00%) |    28(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_inProgress_2                                                                                      |                                        SizedFIFO__parameterized26_199 |     61(0.01%) |     45(0.01%) |     16(0.02%) |  0(0.00%) |    28(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_inProgress_3                                                                                      |                                        SizedFIFO__parameterized26_200 |     59(0.01%) |     43(0.01%) |     16(0.02%) |  0(0.00%) |    28(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_inProgress_4                                                                                      |                                        SizedFIFO__parameterized26_201 |     63(0.01%) |     47(0.01%) |     16(0.02%) |  0(0.00%) |    28(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_inProgress_5                                                                                      |                                        SizedFIFO__parameterized26_202 |     60(0.01%) |     44(0.01%) |     16(0.02%) |  0(0.00%) |    28(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_inProgress_6                                                                                      |                                        SizedFIFO__parameterized26_203 |     63(0.01%) |     47(0.01%) |     16(0.02%) |  0(0.00%) |    28(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_inProgress_7                                                                                      |                                        SizedFIFO__parameterized26_204 |     62(0.01%) |     46(0.01%) |     16(0.02%) |  0(0.00%) |    28(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_serverDone                                                                                        |                                            SizedFIFO__parameterized31 |     25(0.01%) |     17(0.01%) |      8(0.01%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_serverDone_1                                                                                      |                                        SizedFIFO__parameterized31_205 |     25(0.01%) |     17(0.01%) |      8(0.01%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_serverDone_2                                                                                      |                                        SizedFIFO__parameterized31_206 |     25(0.01%) |     17(0.01%) |      8(0.01%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_serverDone_3                                                                                      |                                        SizedFIFO__parameterized31_207 |     25(0.01%) |     17(0.01%) |      8(0.01%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_serverDone_4                                                                                      |                                        SizedFIFO__parameterized31_208 |     25(0.01%) |     17(0.01%) |      8(0.01%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_serverDone_5                                                                                      |                                        SizedFIFO__parameterized31_209 |     25(0.01%) |     17(0.01%) |      8(0.01%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_serverDone_6                                                                                      |                                        SizedFIFO__parameterized31_210 |     25(0.01%) |     17(0.01%) |      8(0.01%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_serverDone_7                                                                                      |                                        SizedFIFO__parameterized31_211 |     25(0.01%) |     17(0.01%) |      8(0.01%) |  0(0.00%) |    12(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeDataFifo                                                                                     |                                            FIFO2__parameterized23_212 |    265(0.05%) |    265(0.05%) |      0(0.00%) |  0(0.00%) |   516(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeDataFifo_1                                                                                   |                                            FIFO2__parameterized23_213 |    268(0.05%) |    268(0.05%) |      0(0.00%) |  0(0.00%) |   517(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeDataFifo_2                                                                                   |                                            FIFO2__parameterized23_214 |    268(0.05%) |    268(0.05%) |      0(0.00%) |  0(0.00%) |   517(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeDataFifo_3                                                                                   |                                            FIFO2__parameterized23_215 |    268(0.05%) |    268(0.05%) |      0(0.00%) |  0(0.00%) |   518(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeDataFifo_4                                                                                   |                                            FIFO2__parameterized23_216 |    266(0.05%) |    266(0.05%) |      0(0.00%) |  0(0.00%) |   517(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeDataFifo_5                                                                                   |                                            FIFO2__parameterized23_217 |    268(0.05%) |    268(0.05%) |      0(0.00%) |  0(0.00%) |   518(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeDataFifo_6                                                                                   |                                            FIFO2__parameterized23_218 |    266(0.05%) |    266(0.05%) |      0(0.00%) |  0(0.00%) |   518(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeDataFifo_7                                                                                   |                                            FIFO2__parameterized23_219 |    269(0.05%) |    269(0.05%) |      0(0.00%) |  0(0.00%) |   519(0.05%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeReqFifo                                                                                      |                                            FIFO2__parameterized44_220 |     78(0.01%) |     78(0.01%) |      0(0.00%) |  0(0.00%) |   150(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeReqFifo_1                                                                                    |                                            FIFO2__parameterized44_221 |     81(0.02%) |     81(0.02%) |      0(0.00%) |  0(0.00%) |   151(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeReqFifo_2                                                                                    |                                            FIFO2__parameterized44_222 |    156(0.03%) |    156(0.03%) |      0(0.00%) |  0(0.00%) |   151(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeReqFifo_3                                                                                    |                                            FIFO2__parameterized44_223 |    158(0.03%) |    158(0.03%) |      0(0.00%) |  0(0.00%) |   152(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeReqFifo_4                                                                                    |                                            FIFO2__parameterized44_224 |     82(0.02%) |     82(0.02%) |      0(0.00%) |  0(0.00%) |   151(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeReqFifo_5                                                                                    |                                            FIFO2__parameterized44_225 |     82(0.02%) |     82(0.02%) |      0(0.00%) |  0(0.00%) |   152(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeReqFifo_6                                                                                    |                                            FIFO2__parameterized44_226 |    157(0.03%) |    157(0.03%) |      0(0.00%) |  0(0.00%) |   152(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeChannels_writeReqFifo_7                                                                                    |                                            FIFO2__parameterized44_227 |    157(0.03%) |    157(0.03%) |      0(0.00%) |  0(0.00%) |   153(0.01%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
|   tile_0_lFlashTop_we_rv_writeDataFifo                                                                                                   |                                            SizedFIFO__parameterized32 |    426(0.08%) |    274(0.05%) |    152(0.20%) |  0(0.00%) |   272(0.03%) |   0(0.00%) |  0(0.00%) | 0(0.00%) |     0(0.00%) |
